Model,Organism,Run ID,Status,Unique Reactions,Unique Genes,Unique Metabolites,Unique Proteins (CPI-Pred),Unique Substrates (CPI-Pred),Rxn-Gene Pairs (CPI-Pred),CPI-Pred Coverage (%),COBRA Biomass,Initial EC Biomass,Initial Biomass,Final Biomass,Biomass Improvement (%),Median Initial kcat (1/hr),Median Tuned kcat (1/hr),Median Fold Change,N kcat Increased,N kcat Decreased,SA Iterations,Time Data Prep (s),Time Optimization (s),Time SA (s),Time Total Pipeline (s),Time Total Pipeline (hr),SLURM Job ID,SLURM Node,SLURM CPUs,SLURM Mem Requested (GB),SLURM Mem Used (MB),SLURM Walltime (s),Enzyme Upper Bound,Biomass Reaction
STM_v1_0,Salmonella,STM_v1_0_20260310_5811,Complete,3469,1271,1802,1271,0,10047,289.62,0.477834,0.010877,0.010877,0.4737,4255.0611,22764.63,63178.15,1.0,2897.0,0.0,112,29.6,2.5,1123.1,1157.1,0.321,26948089,fc30115,4,32,,,0.25,BIOMASS_iRR1083_metals
e_coli_core,E coli,e_coli_core_20260310_6019,Complete,155,137,72,137,0,541,349.03,0.873922,0.013277,0.013277,0.856221,6348.9041,31322.0,157895.38,1.0,183.0,0.0,108,0.8,0.1,10.4,13.2,0.004,26948095,fc30136,4,32,,,0.25,BIOMASS_Ecoli_core_w_GAM
iAB_RBC_283,Human,iAB_RBC_283_20260310_6369,Complete,698,346,342,346,0,2385,341.69,2.935561,2.935561,2.935561,2.935561,0.0,12417.27,13281.42,1.0,3.0,0.0,51,3.8,0.1,6.9,12.1,0.003,26948098,fc30159,4,32,,,0.25,NaKt
iAF1260,E coli,iAF1260_20260310_8031,Complete,3234,1261,1668,1261,0,9560,295.61,0.736701,0.009847,0.009847,0.674714,6751.9752,20940.73,57844.52,1.0,2825.0,0.0,124,28.1,2.3,785.8,818.5,0.227,26948103,fc30206,4,32,,,0.25,BIOMASS_Ec_iAF1260_core_59p81M
iAF1260b,E coli,iAF1260b_20260310_6316,Complete,3243,1261,1668,1261,0,9578,295.34,0.736701,0.009847,0.009847,0.674758,6752.4221,20985.51,57792.01,1.0,2817.0,0.0,121,31.5,2.2,803.3,839.6,0.233,26948106,fc30214,4,32,,,0.25,BIOMASS_Ec_iAF1260_core_59p81M
iAM_Pb448,P berghei,iAM_Pb448_20260310_3239,Complete,1556,448,903,448,0,4365,280.53,0.658699,0.160284,0.160284,0.569025,255.0105,7119.0,60395.6,1.0,975.0,1.0,110,9.6,0.6,159.8,175.8,0.049,26948115,fc30229,4,32,,,0.25,BIOMASS__4
iAM_Pc455,P cynomolgi,iAM_Pc455_20260310_3155,Complete,1565,455,907,455,0,4447,284.15,0.658701,0.178602,0.178602,0.551415,208.7395,7954.6,31878.46,1.0,991.0,0.0,89,13.0,0.7,121.2,137.0,0.038,26948118,fc30239,4,32,,,0.25,BIOMASS__4
iAM_Pf480,P falciparum,iAM_Pf480_20260310_5394,Complete,1578,480,909,480,0,4831,306.15,0.687175,0.187669,0.187669,0.581242,209.7166,7319.76,42824.26,1.0,927.0,0.0,114,9.9,0.6,166.8,181.1,0.05,26948120,fc30241,4,32,,,0.25,BIOMASS__4
iAM_Pk459,P knowlesi,iAM_Pk459_20260310_1271,Complete,1573,459,909,459,0,4407,280.17,0.687175,0.211826,0.211826,0.593205,180.0435,7494.2,45752.79,1.0,857.0,0.0,92,9.6,0.8,136.0,158.0,0.044,26948121,fc30249,4,32,,,0.25,BIOMASS__4
iAM_Pv461,P vivax,iAM_Pv461_20260310_8780,Complete,1572,461,909,461,0,4490,285.62,0.687175,0.234371,0.234371,0.604033,157.7251,7678.02,36021.52,1.0,853.0,0.0,99,9.4,0.6,129.3,142.1,0.039,26948124,fc30266,4,32,,,0.25,BIOMASS__4
iAPECO1_1312,E coli,iAPECO1_1312_20260310_3876,Complete,3764,1313,1942,1313,0,11161,296.52,0.982478,0.073385,0.073385,0.930671,1168.2033,21714.73,63252.17,1.0,3272.0,0.0,133,37.2,3.2,1133.3,1175.8,0.327,26948125,fc30272,4,32,,,0.25,BIOMASS_Ec_iJO1366_core_53p95M
iB21_1397,E coli,iB21_1397_20260310_1556,Complete,3770,1337,1943,1337,0,11258,298.62,0.975615,0.078752,0.078752,0.91153,1057.469,20739.41,47648.52,1.0,2749.0,0.0,122,37.7,2.8,919.9,962.5,0.267,26948132,fc30325,4,32,,,0.25,BIOMASS_Ec_iJO1366_core_53p95M
iBWG_1329,E coli,iBWG_1329_20260310_2633,Complete,3775,1329,1949,1329,0,11275,298.68,0.982478,0.072862,0.072862,0.907995,1146.1846,20668.23,58406.36,1.0,3297.0,0.0,98,98.1,19.5,1017.2,1144.2,0.318,26948136,fc30329,4,32,,,0.25,BIOMASS_Ec_iJO1366_core_53p95M
iCHOv1,Chinese Hamster Ovary,iCHOv1_20260310_6247,Complete,9879,1766,4456,1766,0,32817,332.19,0.032369,0.022705,0.022705,0.032369,42.5633,8113.4,16472.13,1.0,4714.0,44.0,85,157.0,9.7,2061.9,2232.3,0.62,26948141,fc30339,4,32,,,0.25,BIOMASS_cho
iCN718,Acinetobacter,iCN718_20260310_2955,Complete,1447,709,888,709,0,6177,426.88,1.313591,0.28407,0.28407,0.678995,139.0238,20464.09,36620.63,1.0,1379.0,0.0,118,9.6,1.1,210.0,223.4,0.062,26948149,fc20569,4,32,,,0.25,BIOMASS__3
iCN900,Clostridioides,iCN900_20260310_9741,Failed: post-SA,1616,900,885,900,0,5141,318.13,0.0,0.0,0.0,0.0,0.0,,,,,,1,11.4,0.9,0.9,13.4,0.004,26948153,fc20613,4,32,,,0.25,BIOMASS__5
iE2348C_1286,E coli,iE2348C_1286_20260310_5361,Complete,3731,1287,1919,1287,0,11046,296.06,0.982478,0.076127,0.076127,0.917939,1105.7995,21607.19,67213.69,1.0,3304.0,0.0,145,42.1,4.2,1289.1,1338.3,0.372,26948155,fc20626,4,32,,,0.25,BIOMASS_Ec_iJO1366_core_53p95M
iEC042_1314,E coli,iEC042_1314_20260310_9842,Complete,3740,1314,1926,1314,0,11161,298.42,0.982478,0.069809,0.069809,0.9145,1210.003,20229.44,67417.32,1.0,3329.0,0.0,117,31.4,14.7,915.1,963.0,0.268,26948157,fc20630,4,32,,,0.25,BIOMASS_Ec_iJO1366_core_53p95M
iEC1344_C,E coli,iEC1344_C_20260310_2525,Complete,3691,1344,1934,1344,0,11383,308.4,0.982396,0.982396,0.982396,0.982396,0.0,,,,,,51,35.0,3.3,347.9,393.3,0.109,26948159,fc20632,4,32,,,0.25,BIOMASS_Ec_iJO1366_core_53p95M
iEC1349_Crooks,E coli,iEC1349_Crooks_20260310_5073,Complete,3718,1349,1946,1349,0,11527,310.03,0.986579,0.070284,0.070284,0.913027,1199.0538,20408.98,57405.47,1.0,3250.0,0.0,124,35.4,2.6,1053.4,1093.8,0.304,26948161,fc20633,4,32,,,0.25,BIOMASS_Ec_iJO1366_core_53p95M
iEC1356_Bl21DE3,E coli,iEC1356_Bl21DE3_20260310_4055,Complete,3698,1356,1918,1356,0,11428,309.03,0.976701,0.080583,0.080583,0.874968,985.7973,20739.41,47292.76,1.0,2727.0,0.0,158,33.9,2.7,1183.5,1222.1,0.339,26948165,fc20639,4,32,,,0.25,BIOMASS_Ec_iJO1366_core_53p95M
iEC1364_W,E coli,iEC1364_W_20260310_9996,Complete,3721,1364,1927,1364,0,11520,309.59,0.985365,0.073837,0.073837,0.876922,1087.6458,21190.27,57844.52,1.0,3245.0,0.0,121,25.6,2.2,814.5,843.8,0.234,26948168,fc30159,4,32,,,0.25,BIOMASS_Ec_iJO1366_core_53p95M
iEC1372_W3110,E coli,iEC1372_W3110_20260310_8897,Complete,3722,1372,1918,1372,0,11533,309.86,0.982396,0.070744,0.070744,0.908321,1183.9548,20739.94,55092.95,1.0,3220.0,0.0,126,37.9,2.9,1020.5,1063.2,0.295,26948173,fc30168,4,32,,,0.25,BIOMASS_Ec_iJO1366_core_53p95M
iEC55989_1330,E coli,iEC55989_1330_20260310_3448,Complete,3792,1330,1953,1330,0,11308,298.21,0.982478,0.073643,0.073643,0.906416,1130.8244,20680.49,60353.11,1.0,3305.0,0.0,106,35.2,2.9,955.2,995.8,0.277,26948175,fc30204,4,32,,,0.25,BIOMASS_Ec_iJO1366_core_53p95M
iECABU_c1320,E coli,iECABU_c1320_20260310_2520,Complete,3762,1320,1942,1320,0,11173,297.0,0.982478,0.07517,0.07517,0.911769,1112.9427,21147.71,63622.08,1.0,3345.0,0.0,108,39.6,3.2,983.6,1028.4,0.286,26948177,fc30220,4,32,,,0.25,BIOMASS_Ec_iJO1366_core_53p95M
iECBD_1354,E coli,iECBD_1354_20260310_5615,Complete,3777,1354,1952,1354,0,11306,299.34,0.975615,0.079143,0.079143,0.917774,1059.6401,20902.57,47292.76,1.0,2751.0,0.0,110,34.0,2.8,838.7,877.5,0.244,26948178,fc30229,4,32,,,0.25,BIOMASS_Ec_iJO1366_core_53p95M
iECB_1328,E coli,iECB_1328_20260310_9147,Complete,3777,1329,1951,1329,0,11227,297.25,0.982478,0.072774,0.072774,0.912143,1153.3913,20325.61,61566.62,1.0,3294.0,0.0,142,32.7,3.0,1164.2,1201.8,0.334,26948179,fc30231,4,32,,,0.25,BIOMASS_Ec_iJO1366_core_53p95M
iECDH10B_1368,E coli,iECDH10B_1368_20260310_4031,Complete,3772,1327,1947,1327,0,11265,298.65,1.037478,0.073752,0.073752,0.948203,1185.6641,20551.15,61059.12,1.0,3305.0,0.0,126,34.7,2.7,1082.4,1121.9,0.312,26948180,fc30249,4,32,,,0.25,BIOMASS_Ec_iJO1366_core_53p95M
iECDH1ME8569_1439,E coli,iECDH1ME8569_1439_20260310_5300,Complete,3790,1439,1950,1439,0,11401,300.82,0.982478,0.07288,0.07288,0.912506,1152.0664,20551.15,55092.95,1.0,3084.0,0.0,130,35.0,2.7,1072.2,1111.8,0.309,26948184,fc30260,4,32,,,0.25,BIOMASS_Ec_iJO1366_core_53p95M
iECD_1391,E coli,iECD_1391_20260310_4426,Complete,3770,1333,1943,1333,0,11246,298.3,0.975615,0.071343,0.071343,0.90801,1172.7387,20280.8,60736.73,1.0,3295.0,0.0,97,31.5,2.8,777.0,813.2,0.226,26948186,fc30309,4,32,,,0.25,BIOMASS_Ec_iJO1366_core_53p95M
iECED1_1282,E coli,iECED1_1282_20260310_3036,Complete,3732,1279,1929,1279,0,10398,278.62,0.982463,0.080846,0.080846,0.914719,1031.4338,20887.42,51392.62,1.0,2759.0,0.0,105,36.0,2.9,831.6,872.7,0.242,26948187,fc30310,4,32,,,0.25,BIOMASS_Ec_iJO1366_core_53p95M
iECH74115_1262,E coli,iECH74115_1262_20260310_5771,Complete,3718,1262,1918,1262,0,10333,277.92,0.982478,0.079175,0.079175,0.910513,1050.0006,20461.28,52987.1,1.0,2758.0,0.0,124,30.4,2.3,796.5,831.2,0.231,26948189,fc30319,4,32,,,0.25,BIOMASS_Ec_iJO1366_core_53p95M
iECIAI1_1343,E coli,iECIAI1_1343_20260310_2277,Complete,3795,1343,1968,1343,0,11258,296.65,20.522226,0.054789,0.054789,5.73957,10375.7707,20922.21,62229.75,1.0,3293.0,0.0,226,34.0,3.1,1959.4,1998.7,0.555,26948194,fc30325,4,32,,,0.25,BIOMASS_Ec_iJO1366_core_53p95M
iECIAI39_1322,E coli,iECIAI39_1322_20260310_8629,Complete,3751,1321,1953,1321,0,11123,296.53,0.982841,0.07299,0.07299,0.914405,1152.7812,20490.98,61742.03,1.0,3308.0,0.0,128,34.8,2.8,1128.8,1168.5,0.325,26948195,fc30330,4,32,,,0.25,BIOMASS_Ec_iJO1366_core_53p95M
iECNA114_1301,E coli,iECNA114_1301_20260310_2926,Complete,3747,1301,1927,1301,0,11124,296.88,0.982478,0.075562,0.075562,0.918005,1114.903,21461.52,63067.51,1.0,3297.0,0.0,108,30.9,2.5,1033.4,1071.1,0.298,26948196,fc20569,4,32,,,0.25,BIOMASS_Ec_iJO1366_core_53p95M
iECO103_1326,E coli,iECO103_1326_20260310_9850,Complete,3794,1327,1958,1327,0,11232,296.05,0.982478,0.982478,0.982478,0.982478,0.0,27873.3,203218.48,5.4197,5.0,0.0,51,33.9,1.8,386.4,423.8,0.118,26948201,fc20607,4,32,,,0.25,BIOMASS_Ec_iJO1366_core_53p95M
iECO111_1330,E coli,iECO111_1330_20260310_7318,Complete,3793,1328,1959,1328,0,11223,295.89,0.982478,0.073717,0.073717,0.868782,1078.5368,20305.39,50085.13,1.0,3502.0,0.0,116,37.9,2.9,995.5,1038.5,0.288,26948205,fc20609,4,32,,,0.25,BIOMASS_Ec_iJO1366_core_53p95M
iECO26_1355,E coli,iECO26_1355_20260310_3260,Complete,3814,1355,1965,1355,0,11398,298.85,0.982478,0.073628,0.073628,0.91202,1138.6864,20312.97,47292.76,1.0,3444.0,0.0,134,33.2,3.1,1158.6,1197.0,0.333,26948209,fc20613,4,32,,,0.25,BIOMASS_Ec_iJO1366_core_53p95M
iECOK1_1307,E coli,iECOK1_1307_20260310_9163,Complete,3758,1304,1941,1304,0,11115,295.77,0.982478,0.074627,0.074627,0.919939,1132.716,21063.81,66215.72,1.0,3308.0,0.0,122,32.2,2.5,862.2,902.3,0.251,26948213,fc20635,4,32,,,0.25,BIOMASS_Ec_iJO1366_core_53p95M
iECP_1309,E coli,iECP_1309_20260310_1410,Complete,3769,1309,1941,1309,0,11175,296.5,0.982478,0.074633,0.074633,0.91165,1121.5106,21534.23,65184.42,1.0,3351.0,0.0,114,32.3,2.6,904.6,941.3,0.261,26948215,fc20639,4,32,,,0.25,BIOMASS_Ec_iJO1366_core_53p95M
iECS88_1305,E coli,iECS88_1305_20260310_8325,Complete,3756,1305,1942,1305,0,11127,296.25,0.982478,0.074547,0.074547,0.911725,1123.0204,21048.67,63714.09,1.0,3310.0,0.0,118,28.9,2.6,868.3,902.3,0.251,26948216,fc30423,4,32,,,0.25,BIOMASS_Ec_iJO1366_core_53p95M
iECSE_1348,E coli,iECSE_1348_20260310_7165,Complete,3804,1348,1957,1348,0,11368,298.84,0.982478,0.073291,0.073291,0.907289,1137.9269,21015.53,63134.13,1.0,3359.0,0.0,146,33.3,2.5,1035.4,1073.0,0.298,26948218,fc30453,4,32,,,0.25,BIOMASS_Ec_iJO1366_core_53p95M
iECSF_1327,E coli,iECSF_1327_20260310_2873,Complete,3773,1327,1951,1327,0,11204,296.95,0.982478,0.075896,0.075896,0.911351,1100.7892,21346.77,60176.89,1.0,3307.0,0.0,107,41.8,2.9,944.0,990.7,0.275,26948223,fc20652,4,32,,,0.25,BIOMASS_Ec_iJO1366_core_53p95M
iECSP_1301,E coli,iECSP_1301_20260310_5872,Complete,3736,1299,1920,1299,0,11104,297.22,0.982478,0.074477,0.074477,0.909288,1120.8977,21107.23,67024.32,1.0,3303.0,0.0,112,34.4,2.7,956.4,995.9,0.277,26948227,fc30109,4,32,,,0.25,BIOMASS_Ec_iJO1366_core_53p95M
iECUMN_1333,E coli,iECUMN_1333_20260310_7096,Complete,3771,1332,1935,1332,0,11229,297.77,0.982692,0.073857,0.073857,0.911355,1133.9453,21149.0,61740.27,1.0,3287.0,0.0,113,35.0,2.8,994.0,1033.8,0.287,26948232,fc30114,4,32,,,0.25,BIOMASS_Ec_iJO1366_core_53p95M
